Time,Model,Roll,Bar No,Layer No,Total Layer,L Margin,W Margin,Layer Pattern,AB Stack X,AB Stack Y,FP1 X,FP1 Y,FP2 X,FP2 Y,FP3 X,FP3 Y,FP4 X,FP4 Y,FP5 X,FP5 Y,FP6 X,FP6 Y,Bar Grade
2026-03-03 01:17:25,Model_A,R6608,B294,7,10,1.4455471225941932,0.8279382838397407,P2,42.94361443927828,31.916893826757455,10.066207793676357,10.199966301291024,20.739370300277653,19.39465915705088,29.329688789353085,31.39081112357551,38.300864275547944,41.70742394690053,49.904429405522244,50.26663643038509,58.905133486147825,59.26307404205137,B
2026-03-03 01:32:25,Model_B,R8011,B951,8,10,0.5220926575305955,1.9785592736154323,P3,26.551536332480946,36.811708403726456,9.86093503609374,10.19042968189549,20.91061474827693,20.310362322421817,27.61133765408584,29.991045520464223,38.08675958749592,38.845175850078725,50.064034282929725,51.45351595507715,62.10192120853841,58.35627334475009,A
2026-03-03 01:47:25,Model_B,R4237,B396,2,10,1.20680212259533,1.3701537756805136,P1,14.980792950620977,12.267086468114794,10.21218810135355,12.372770597134432,19.357678151707155,19.840610974689735,30.2970102217286,30.377605067456553,39.88860366035809,37.18990137853272,50.17792714995218,46.956420101350545,58.96709591580275,58.649075530268966,A
2026-03-03 02:02:25,Model_B,R3584,B943,1,10,0.6055317307482742,1.9334438564735743,P4,23.723348992751706,15.892585328532371,8.647008676412623,9.304647491283124,19.048037034927845,19.51809077356569,30.003600936001643,29.521102635658117,38.81369036675529,39.52890324231227,50.233280001061225,50.15870118496023,59.1223049210128,59.46363329684265,A
2026-03-03 02:17:25,Model_C,R3449,B495,9,10,0.9729763138031879,1.6127359782282236,P1,23.614074631605373,20.568450724264057,11.533071418155817,12.087323627090024,21.244759574092623,21.083695917336495,30.53294701367313,30.435605753988305,39.902909788956485,39.28754872797395,51.031475294331884,51.03149551559056,62.40886507994958,60.39884457389192,A
2026-03-03 02:32:25,Model_A,R6675,B964,3,10,0.5927629423445653,0.8729728136305577,P3,37.5643488411584,16.79487085046376,9.6382944669729,9.810182471489846,21.21781049547815,21.815866353628806,28.683237277579654,30.28677212585062,41.00691791804577,39.642830983649,50.27731733153317,49.44057926353362,59.971631576609404,58.86616889186753,A
2026-03-03 02:47:25,Model_B,R1880,B740,5,10,0.9118837092560024,1.6137787106348245,P1,47.163955671355495,38.167469481257946,10.597617054476148,9.931562713321856,20.611381957450128,20.707672921835048,28.504647243178137,29.414025282345843,39.416664332739295,40.495565858392006,47.98833849965027,50.90685354600925,60.52753821502421,60.53906853135121,A
2026-03-03 03:02:25,Model_C,R4490,B923,4,10,1.1148007373757287,0.6331124466394673,P4,22.134256279672964,36.64198699528113,8.127137107617271,10.442115183294002,21.06609206600235,18.614105880499736,31.47859173917783,28.785096831887962,38.134283952818485,39.851257622343965,52.952745373658765,48.89121747369322,60.582383329983145,57.48619644952959,A
2026-03-03 03:17:25,Model_B,R8362,B986,4,10,1.3490809811265074,1.9779615438090645,P2,33.825744371441644,31.740783584388964,10.092351159464355,11.224941030424423,21.462396142697287,20.098127006905006,29.51977954098014,30.7516160256243,40.21904825253621,40.007669545941475,49.715315231547926,50.54867610037105,59.32785729361838,62.09233086254053,B
2026-03-03 03:32:25,Model_C,R4340,B137,9,10,1.502407539392527,0.8785478360994661,P2,13.462867492412766,34.15714951460339,10.785160280661865,10.780068198227294,19.1970987074135,19.335439173804545,31.39533787048783,30.085022447873378,39.59202141644413,38.22796264886998,50.32380952958871,49.893010430865246,59.43736125285502,60.62926168387999,B
